Date,Outlet_ID,Brand,Avg__Temperature,Rain,Staff_Count,Promotion_Type,Compliance_Score,Total_Sales_PKR,Day_of_Week,Foot_Traffic,Risk_Flag,Outlet_Type,Operating_Hours,Simulated_Conversion_Rate,Avg_Order_Value,Low_Compliance,Compliance_Block,Foot_Traffic_Adjusted,Risk_Lock,Predicted_Sales_LR,Prediction_Error,R2_Score,RMSE
1/15/2025,HF7_ISB,Howdy F7 Branch,8.2,0.9,13,,69.8,117226.2,Wednesday,791,1,Standalone,1pm–12am,0.13,1140,TRUE,0,791,0,105592.0929,11634.10706,0.948166616,35491.17525
1/23/2025,HF7_ISB,Howdy F7 Branch,16.7,6,15,,79.1,141382.8,Thursday,954,0,Standalone,1pm–12am,0.13,1140,FALSE,0,954,0,144775.2076,-3392.40763,0.948166616,35491.17525
2/10/2025,HF7_ISB,Howdy F7 Branch,13.6,3.3,7,,57.5,349592.4,Monday,897,1,Standalone,1pm–12am,0.38,1140,TRUE,1,807,1,390832.3257,-41239.92573,0.948166616,35491.17525
2/16/2025,HF7_ISB,Howdy F7 Branch,14.2,0.6,6,Combo,100,473999.69,Sunday,939,0,Standalone,1pm–12am,0.41,1231.2,FALSE,0,939,0,470956.4939,3043.196112,0.948166616,35491.17525
2/18/2025,HF7_ISB,Howdy F7 Branch,13.4,2.3,6,Combo,80.2,388876.8,Tuesday,832,0,Standalone,1pm–12am,0.41,1140,FALSE,0,832,0,426142.2414,-37265.44137,0.948166616,35491.17525
2/24/2025,HF7_ISB,Howdy F7 Branch,14.3,7.4,10,Combo,91.4,456182.4,Monday,976,0,Standalone,1pm–12am,0.41,1140,FALSE,0,976,0,458364.169,-2181.768983,0.948166616,35491.17525
2/27/2025,HF7_ISB,Howdy F7 Branch,11.8,11.9,6,Combo,75.5,434066.4,Thursday,1002,0,Standalone,1pm–12am,0.38,1140,FALSE,0,1002,0,428073.6416,5992.758446,0.948166616,35491.17525
3/8/2025,HF7_ISB,Howdy F7 Branch,18.5,4.4,10,,99,201916.8,Saturday,1025,0,Standalone,1pm–12am,0.16,1231.2,FALSE,0,1025,0,210075.0373,-8158.237291,0.948166616,35491.17525
3/26/2025,HF7_ISB,Howdy F7 Branch,14.8,4.8,5,,74.6,138863.4,Wednesday,937,0,Standalone,1pm–12am,0.13,1140,FALSE,0,937,0,142361.5808,-3498.18084,0.948166616,35491.17525
3/30/2025,HF7_ISB,Howdy F7 Branch,18.1,2,10,,84.4,187733.38,Sunday,953,0,Standalone,1pm–12am,0.16,1231.2,FALSE,0,953,0,197602.9657,-9869.585724,0.948166616,35491.17525
1/3/2025,HGIGA_ISB,Howdy - Giga Mall,8.4,0.5,12,,87.6,142767.9,Friday,1100,0,Mall,1pm–12am,0.11,1179.9,FALSE,0,1100,0,154796.4099,-12028.50995,0.994329118,11390.94839
1/10/2025,HGIGA_ISB,Howdy - Giga Mall,8.5,2.7,11,,85.3,110450.44,Friday,851,0,Mall,1pm–12am,0.11,1179.9,FALSE,0,851,0,105275.3444,5175.095621,0.994329118,11390.94839
1/12/2025,HGIGA_ISB,Howdy - Giga Mall,5.9,2,12,,61.2,80327.59,Sunday,851,1,Mall,1pm–12am,0.08,1179.9,TRUE,0,851,0,74862.57531,5465.01469,0.994329118,11390.94839
1/15/2025,HGIGA_ISB,Howdy - Giga Mall,5.9,2,8,,67.9,78310.4,Wednesday,896,1,Mall,1pm–12am,0.08,1092.5,TRUE,0,896,0,72300.03435,6010.365651,0.994329118,11390.94839
1/18/2025,HGIGA_ISB,Howdy - Giga Mall,10.6,1.1,14,,87.2,129659.21,Saturday,999,0,Mall,1pm–12am,0.11,1179.9,FALSE,0,999,0,134977.6526,-5318.4426,0.994329118,11390.94839
1/24/2025,HGIGA_ISB,Howdy - Giga Mall,5.4,6.7,12,,73.6,100055.52,Friday,1060,0,Mall,1pm–12am,0.08,1179.9,FALSE,0,1060,0,114132.9974,-14077.47739,0.994329118,11390.94839
1/27/2025,HGIGA_ISB,Howdy - Giga Mall,10.2,2.9,7,,73,78660,Monday,900,0,Mall,1pm–12am,0.08,1092.5,FALSE,0,900,0,71530.24381,7129.756195,0.994329118,11390.94839
1/30/2025,HGIGA_ISB,Howdy - Giga Mall,15.3,2.7,5,,65.3,68783.8,Thursday,875,1,Mall,1pm–12am,0.08,1092.5,TRUE,1,787,1,50555.40331,18228.39669,0.994329118,11390.94839
2/5/2025,HGIGA_ISB,Howdy - Giga Mall,13,0.8,7,Combo,85.2,454261.5,Wednesday,1155,0,Mall,1pm–12am,0.36,1092.5,FALSE,0,1155,0,475603.5975,-21342.09751,0.994329118,11390.94839
2/10/2025,HGIGA_ISB,Howdy - Giga Mall,9.3,1.4,12,BOGO,74.5,469403.55,Monday,1302,0,Mall,1pm–12am,0.33,1092.5,FALSE,0,1302,0,467091.3104,2312.239578,0.994329118,11390.94839
2/23/2025,HGIGA_ISB,Howdy - Giga Mall,9,0.5,12,BOGO,80.8,450674.6,Sunday,1061,0,Mall,1pm–12am,0.36,1179.9,FALSE,0,1061,0,462917.0667,-12242.46667,0.994329118,11390.94839
2/25/2025,HGIGA_ISB,Howdy - Giga Mall,13.9,0.5,10,BOGO,92.5,418864.5,Tuesday,1065,0,Mall,1pm–12am,0.36,1092.5,FALSE,0,1065,0,450968.2736,-32103.77359,0.994329118,11390.94839
2/26/2025,HGIGA_ISB,Howdy - Giga Mall,9.4,1.4,5,BOGO,84.6,484545.6,Wednesday,1232,0,Mall,1pm–12am,0.36,1092.5,FALSE,0,1232,0,486240.183,-1694.582953,0.994329118,11390.94839
3/2/2025,HGIGA_ISB,Howdy - Giga Mall,19.2,0.6,6,,79.4,90899.5,Sunday,963,0,Mall,1pm–12am,0.08,1179.9,FALSE,0,963,0,90702.89849,196.6015077,0.994329118,11390.94839
3/7/2025,HGIGA_ISB,Howdy - Giga Mall,19.1,3.2,13,,82.7,112786.64,Friday,869,0,Mall,1pm–12am,0.11,1179.9,FALSE,0,869,0,110155.1731,2631.466878,0.994329118,11390.94839
3/12/2025,HGIGA_ISB,Howdy - Giga Mall,13,4.6,15,,94.2,127986.38,Wednesday,1065,0,Mall,1pm–12am,0.11,1092.5,FALSE,0,1065,0,138076.871,-10090.49103,0.994329118,11390.94839
3/18/2025,HGIGA_ISB,Howdy - Giga Mall,15.6,2.6,15,,86.2,121977.62,Tuesday,1015,0,Mall,1pm–12am,0.11,1092.5,FALSE,0,1015,0,130048.6968,-8071.076773,0.994329118,11390.94839
3/21/2025,HGIGA_ISB,Howdy - Giga Mall,14.7,10.3,15,,88.1,119535.67,Friday,921,0,Mall,1pm–12am,0.11,1179.9,FALSE,0,921,0,120520.935,-985.2650481,0.994329118,11390.94839
3/25/2025,HGIGA_ISB,Howdy - Giga Mall,14.8,1.6,12,,93.1,126424.1,Tuesday,1052,0,Mall,1pm–12am,0.11,1092.5,FALSE,0,1052,0,134737.3356,-8313.235576,0.994329118,11390.94839
3/26/2025,HGIGA_ISB,Howdy - Giga Mall,18.2,5.9,7,,79.9,76212.8,Wednesday,872,0,Mall,1pm–12am,0.08,1092.5,FALSE,0,872,0,64266.87977,11945.92023,0.994329118,11390.94839
1/7/2025,RARE_F6_ISB,Rare - F-6,14.6,2.3,8,,69.1,236000,Tuesday,590,1,Standalone,4pm–12am,0.16,2500,TRUE,0,590,0,214031.5716,21968.42839,0.98657774,15474.88418
1/12/2025,RARE_F6_ISB,Rare - F-6,9.9,3.8,10,BOGO,93.7,729265.68,Sunday,787,0,Standalone,4pm–12am,0.39,2376,FALSE,0,787,0,691230.9622,38034.71781,0.98657774,15474.88418
1/16/2025,RARE_F6_ISB,Rare - F-6,7.5,3.1,11,,89.9,345800,Thursday,728,0,Standalone,4pm–12am,0.19,2500,FALSE,0,728,0,353876.1504,-8076.150446,0.98657774,15474.88418
1/18/2025,RARE_F6_ISB,Rare - F-6,11,3.7,6,BOGO,79.2,474724.8,Saturday,555,0,Standalone,4pm–12am,0.36,2376,FALSE,0,555,0,484284.5687,-9559.76875,0.98657774,15474.88418
1/19/2025,RARE_F6_ISB,Rare - F-6,10.3,9,9,Combo,93.6,540207.36,Sunday,784,0,Standalone,4pm–12am,0.29,2376,FALSE,0,784,0,528822.5671,11384.79285,0.98657774,15474.88418
1/22/2025,RARE_F6_ISB,Rare - F-6,13.4,2.2,13,,73.2,294800,Wednesday,737,0,Standalone,4pm–12am,0.16,2500,FALSE,0,737,0,314319.5272,-19519.52717,0.98657774,15474.88418
2/7/2025,RARE_F6_ISB,Rare - F-6,12.9,5.6,5,Discount,79.4,397575,Friday,500,0,Standalone,4pm–12am,0.31,2565,FALSE,0,500,0,407351.0573,-9776.057263,0.98657774,15474.88418
2/11/2025,RARE_F6_ISB,Rare - F-6,10.7,0.6,14,BOGO,77.6,547272,Tuesday,691,0,Standalone,4pm–12am,0.36,2200,FALSE,0,691,0,543255.0078,4016.992202,0.98657774,15474.88418
2/16/2025,RARE_F6_ISB,Rare - F-6,14.5,2.7,11,Combo,99.5,387240.48,Sunday,562,0,Standalone,4pm–12am,0.29,2376,FALSE,0,562,0,382256.6874,4983.792552,0.98657774,15474.88418
2/23/2025,RARE_F6_ISB,Rare - F-6,11.8,4.6,15,BOGO,81.2,539304.48,Sunday,582,0,Standalone,4pm–12am,0.39,2376,FALSE,0,582,0,546645.3962,-7340.916225,0.98657774,15474.88418
2/24/2025,RARE_F6_ISB,Rare - F-6,13.2,3.1,14,Discount,82.2,480462.5,Monday,595,0,Standalone,4pm–12am,0.34,2375,FALSE,0,595,0,481433.8937,-971.3937193,0.98657774,15474.88418
2/26/2025,RARE_F6_ISB,Rare - F-6,12.1,1.9,12,Combo,88.7,407682,Wednesday,639,0,Standalone,4pm–12am,0.29,2200,FALSE,0,639,0,400315.0459,7366.95409,0.98657774,15474.88418
3/7/2025,RARE_F6_ISB,Rare - F-6,14.1,5.4,13,Discount,63.7,517642.65,Friday,651,1,Standalone,4pm–12am,0.31,2565,TRUE,0,651,0,511974.7053,5667.944707,0.98657774,15474.88418
3/26/2025,RARE_F6_ISB,Rare - F-6,17.8,0.7,13,BOGO,84.4,455598,Wednesday,531,0,Standalone,4pm–12am,0.39,2200,FALSE,0,531,0,479593.3409,-23995.34094,0.98657774,15474.88418
3/27/2025,RARE_F6_ISB,Rare - F-6,20.1,2.8,14,,96,325375,Thursday,685,0,Standalone,4pm–12am,0.19,2500,FALSE,0,685,0,322419.9284,2955.071637,0.98657774,15474.88418
3/30/2025,RARE_F6_ISB,Rare - F-6,19.5,4.7,10,Combo,75.3,461466.72,Sunday,747,0,Standalone,4pm–12am,0.26,2376,FALSE,0,747,0,463068.3336,-1601.613565,0.98657774,15474.88418
